split,image_id,stem,image_name,image_path,mask_path,height,width,image_suffix
train,38187,0004467156e47b0eb6de4aa6479cbd15,0004467156e47b0eb6de4aa6479cbd15.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\0004467156e47b0eb6de4aa6479cbd15.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\0004467156e47b0eb6de4aa6479cbd15_seg.png,1024,682,.jpg
train,566,01c0f619e549bfe9657b357c27ab5961,01c0f619e549bfe9657b357c27ab5961.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\01c0f619e549bfe9657b357c27ab5961.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\01c0f619e549bfe9657b357c27ab5961_seg.png,1024,683,.jpg
train,22655,02389d8de4ec5f040c639282732b53a1,02389d8de4ec5f040c639282732b53a1.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\02389d8de4ec5f040c639282732b53a1.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\02389d8de4ec5f040c639282732b53a1_seg.png,1024,1024,.jpg
train,8420,05001387d1a6863f969b1ddacacceffc,05001387d1a6863f969b1ddacacceffc.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\05001387d1a6863f969b1ddacacceffc.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\05001387d1a6863f969b1ddacacceffc_seg.png,1024,632,.jpg
train,7172,0591284f15a0b5daeb767a7da62ea38f,0591284f15a0b5daeb767a7da62ea38f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\0591284f15a0b5daeb767a7da62ea38f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\0591284f15a0b5daeb767a7da62ea38f_seg.png,1024,681,.jpg
train,3944,0695534e5d13d957f76e89c68f2cc309,0695534e5d13d957f76e89c68f2cc309.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\0695534e5d13d957f76e89c68f2cc309.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\0695534e5d13d957f76e89c68f2cc309_seg.png,682,1024,.jpg
train,25554,06cf4f29084d3c4e7227b4da026c9b98,06cf4f29084d3c4e7227b4da026c9b98.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\06cf4f29084d3c4e7227b4da026c9b98.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\06cf4f29084d3c4e7227b4da026c9b98_seg.png,1024,1024,.jpg
train,31032,08519631372994126a1ecb40c0680755,08519631372994126a1ecb40c0680755.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\08519631372994126a1ecb40c0680755.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\08519631372994126a1ecb40c0680755_seg.png,1024,768,.jpg
train,18439,0882c78de5a50e641bf5301c25bfca74,0882c78de5a50e641bf5301c25bfca74.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\0882c78de5a50e641bf5301c25bfca74.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\0882c78de5a50e641bf5301c25bfca74_seg.png,1024,684,.jpg
train,44723,09567aec384535582141392e1e866f61,09567aec384535582141392e1e866f61.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\09567aec384535582141392e1e866f61.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\09567aec384535582141392e1e866f61_seg.png,1024,1024,.jpg
